# MODULE SIZES
11M	factor_engine
factor_engine/runtime/dq_gates.py	349 bytes
factor_engine/runtime/dq_profiles.py	131 bytes
factor_engine/runtime/dual_write_reconcile.py	142 bytes
factor_engine/runtime/dual_write_service.py	140 bytes
factor_engine/runtime/engine.py	84666 bytes
factor_engine/runtime/env_bootstrap.py	590 bytes
factor_engine/runtime/exceptions.py	45 bytes
factor_engine/runtime/incremental.py	5620 bytes
factor_engine/runtime/incremental_event_service.py	3270 bytes
factor_engine/runtime/incremental_scheduler.py	7038 bytes
factor_engine/runtime/input_dq.py	125 bytes
factor_engine/runtime/intraday_aggregator.py	7813 bytes
factor_engine/runtime/lake_replication.py	2706 bytes
factor_engine/runtime/lineage.py	3478 bytes
factor_engine/runtime/lineage_service.py	4146 bytes
factor_engine/runtime/materialize_service.py	9099 bytes
factor_engine/runtime/matrix_service.py	1666 bytes
factor_engine/runtime/metrics_export.py	12181 bytes
factor_engine/runtime/perf_config.py	6820 bytes
factor_engine/runtime/pit_audit.py	127 bytes
factor_engine/runtime/production_policy.py	10985 bytes
factor_engine/runtime/real_data_factor_smoke.py	10967 bytes
factor_engine/runtime/run_audit_correlate.py	4280 bytes
factor_engine/runtime/run_window.py	2992 bytes
factor_engine/runtime/session_calendar.py	2535 bytes
factor_engine/runtime/shard_materialize.py	3520 bytes
factor_engine/runtime/slo_rules.py	2177 bytes
factor_engine/runtime/snapshot_reconcile.py	140 bytes
factor_engine/runtime/task_queue.py	20005 bytes
factor_engine/runtime/warmup_service.py	5743 bytes
factor_engine/scripts/README.md	3894 bytes
factor_engine/scripts/bench_pandas_vs_modin.py	2863 bytes
factor_engine/scripts/build_canonical_fields.py	31901 bytes
factor_engine/scripts/certify_operator.py	1869 bytes
factor_engine/scripts/certify_primitive_evidence.py	8982 bytes
factor_engine/scripts/check_enterprise_docs.py	861 bytes
factor_engine/scripts/check_operator_contracts.py	4930 bytes
factor_engine/scripts/export_dsl_allowlist.py	859 bytes
factor_engine/scripts/export_mining_data_source_presets.py	1999 bytes
factor_engine/scripts/export_operator_manifest.py	2828 bytes
factor_engine/scripts/export_operator_specs.py	3244 bytes
factor_engine/scripts/export_operator_upgrade_matrix.py	2139 bytes
factor_engine/scripts/export_phase1_scope.py	7990 bytes
factor_engine/scripts/export_production_fastpath_matrix.py	3824 bytes
factor_engine/scripts/generate_lqtp_comparison.py	9887 bytes
factor_engine/scripts/generate_operators_catalog.py	4146 bytes
factor_engine/scripts/generate_operators_guide.py	10990 bytes
factor_engine/scripts/list_pandas_only_ops.py	2356 bytes
factor_engine/scripts/migrate_factor_lake_schema.py	1389 bytes
factor_engine/scripts/profile_pandas_backend.py	2110 bytes
factor_engine/scripts/report_backend_coverage.py	12670 bytes
factor_engine/scripts/report_backend_fastpath_coverage.py	7883 bytes
factor_engine/scripts/report_pandas_fallbacks.py	2696 bytes
factor_engine/scripts/sync_factor_engine_llm_prompt_txt.py	3469 bytes
factor_engine/scripts/sync_primitive_evidence.py	3110 bytes
factor_engine/scripts/validate_datasets_mining_alignment.py	1683 bytes
factor_engine/scripts/validate_delivery_formula.py	1759 bytes
factor_engine/scripts/validate_public_factor_formulas.py	2391 bytes
factor_engine/storage/README.md	5299 bytes
factor_engine/storage/__init__.py	1182 bytes
factor_engine/storage/cache.py	8087 bytes
factor_engine/storage/catalog.py	26471 bytes
factor_engine/storage/cleaned_parquet_source.py	153 bytes
factor_engine/storage/clickhouse_materializer.py	163 bytes
factor_engine/storage/clickhouse_source.py	143 bytes
factor_engine/storage/composite_source.py	141 bytes
factor_engine/storage/data_access_source.py	145 bytes
factor_engine/storage/data_scope.py	3064 bytes
factor_engine/storage/datasource.py	129 bytes
factor_engine/storage/exceptions.py	1908 bytes
factor_engine/storage/factor_format.py	6181 bytes
factor_engine/storage/factor_frame.py	2445 bytes
factor_engine/storage/factor_matrix_materializer.py	169 bytes
factor_engine/storage/factor_schema.py	784 bytes
factor_engine/storage/factory.py	12482 bytes
factor_engine/storage/kline_parquet_source.py	149 bytes
factor_engine/storage/lake_publish.py	141 bytes
factor_engine/storage/lake_version.py	6519 bytes
factor_engine/storage/long_table_source.py	143 bytes
factor_engine/storage/materializer.py	141 bytes
factor_engine/storage/parquet_source.py	137 bytes
factor_engine/storage/partition_policy.py	5148 bytes
factor_engine/storage/read_session.py	133 bytes
factor_engine/storage/result_store.py	15380 bytes
factor_engine/storage/schema_migration.py	2920 bytes
factor_engine/storage/staging_loader.py	137 bytes
factor_engine/storage/time_window.py	17186 bytes
factor_engine/storage/trading_calendar.py	5919 bytes
factor_engine/storage/write_targets.py	143 bytes
factor_engine/tests/README.md	3852 bytes
factor_engine/tests/__init__.py	1 bytes
factor_engine/tests/conftest.py	724 bytes
factor_engine/tests/helpers.py	3605 bytes
factor_engine/tests/test_data_access_source_snapshot_cache.py	1782 bytes
factor_engine/tests/test_data_scope_stability.py	1983 bytes
factor_engine/tests/test_gtja_compat_semantics.py	1809 bytes
factor_engine/tests/test_operator_surface.py	5092 bytes
factor_engine/tests/test_scalar_comparison_semantics.py	786 bytes
factor_engine/util/README.md	752 bytes
factor_engine/util/__init__.py	388 bytes
factor_engine/util/logging_utils.py	5507 bytes
factor_engine/util/workspace_paths.py	2616 bytes
factor_engine/workspace_paths.py	142 bytes

# DATA_ACCESS TOP LEVEL
data_access/README.md	16558 bytes
data_access/__init__.py	3541 bytes
data_access/clickhouse/__init__.py	319 bytes
data_access/clickhouse/panel.py	5412 bytes
data_access/clickhouse/write.py	10961 bytes
data_access/config/README.md	3228 bytes
data_access/config/datasets.yaml	33806 bytes
data_access/core/__init__.py	597 bytes
data_access/core/audit.py	4686 bytes
data_access/core/duckdb_config.py	2477 bytes
data_access/core/engine.py	14522 bytes
data_access/core/exceptions.py	1530 bytes
data_access/core/namespace.py	4047 bytes
data_access/core/retry.py	2895 bytes
data_access/cos/__init__.py	697 bytes
data_access/cos/mirror.py	18690 bytes
data_access/cos/remote.py	18883 bytes
data_access/cos/s3_duckdb.py	3655 bytes
data_access/docs/README.md	752 bytes
data_access/docs/用户使用手册.md	46680 bytes
data_access/ops/README.md	489 bytes
data_access/ops/refresh_dataset_stats.py	3213 bytes
data_access/pyproject.toml	1465 bytes
data_access/read/__init__.py	583 bytes
data_access/read/adapters.py	8482 bytes
data_access/read/key_policy.py	2699 bytes
data_access/read/predicate.py	4021 bytes
data_access/read/query_budget.py	10372 bytes
data_access/read/read_auto_router.py	2196 bytes
data_access/read/read_contract.py	8124 bytes
data_access/read/scan_handle.py	4374 bytes
data_access/read/sql_escape.py	15784 bytes
data_access/read/stats.py	9696 bytes
data_access/read/telemetry.py	9291 bytes
data_access/registry/__init__.py	1229 bytes
data_access/registry/layout_policy.py	3107 bytes
data_access/registry/loader.py	14143 bytes
data_access/registry/params_validation.py	7741 bytes
data_access/registry/paths.py	5178 bytes
data_access/registry/schema_validation.py	11413 bytes
data_access/service/__init__.py	227 bytes
data_access/service/__main__.py	1000 bytes
data_access/service/app.py	6885 bytes
data_access/service/client.py	5284 bytes
data_access/service/models.py	1508 bytes
data_access/store.py	79501 bytes
data_access/tests/__init__.py	0 bytes
data_access/tests/concurrency/__init__.py	0 bytes
data_access/tests/concurrency/test_thread_safety.py	4335 bytes
data_access/tests/conftest.py	3664 bytes
data_access/tests/contract/__init__.py	0 bytes
data_access/tests/contract/test_publish.py	16314 bytes
data_access/tests/contract/test_sql.py	12934 bytes
data_access/tests/contract/test_store_golden.py	9674 bytes
data_access/tests/contract/test_store_market_datasets.py	4179 bytes
data_access/tests/contract/test_store_schema_check.py	9103 bytes
data_access/tests/contract/test_store_stream_polars.py	10837 bytes
data_access/tests/contract/test_store_write.py	8891 bytes
data_access/tests/contract/test_upsert.py	13073 bytes
data_access/tests/contract/test_us_instrument_column_contract.py	5865 bytes
data_access/tests/test_check_allowlist.py	6131 bytes
data_access/tests/test_telemetry.py	5031 bytes
data_access/tests/unit/__init__.py	0 bytes
data_access/tests/unit/test_adapters.py	5170 bytes
data_access/tests/unit/test_audit.py	3445 bytes
data_access/tests/unit/test_bucket_stats_phase22.py	3998 bytes
data_access/tests/unit/test_clickhouse_execute.py	829 bytes
data_access/tests/unit/test_clickhouse_panel.py	1028 bytes
data_access/tests/unit/test_clickhouse_write.py	15557 bytes
data_access/tests/unit/test_compute_and_write.py	3961 bytes
data_access/tests/unit/test_cos_mirror.py	1948 bytes
data_access/tests/unit/test_cos_mirror_sync.py	5421 bytes
data_access/tests/unit/test_cos_remote.py	2505 bytes
data_access/tests/unit/test_delete_rows_enterprise.py	2736 bytes
data_access/tests/unit/test_engine.py	4471 bytes
data_access/tests/unit/test_instrument_filter_guard.py	1491 bytes
data_access/tests/unit/test_key_policy_deterministic.py	2489 bytes
data_access/tests/unit/test_layout_policy.py	877 bytes
data_access/tests/unit/test_namespace.py	2702 bytes
data_access/tests/unit/test_params_validation_strict.py	2081 bytes
data_access/tests/unit/test_path_overrides.py	8078 bytes
data_access/tests/unit/test_paths.py	2582 bytes
data_access/tests/unit/test_predicate.py	2757 bytes
data_access/tests/unit/test_publish_manifest.py	2514 bytes
data_access/tests/unit/test_query_budget.py	4015 bytes
data_access/tests/unit/test_query_policy.py	2638 bytes
data_access/tests/unit/test_read_contract.py	3809 bytes
data_access/tests/unit/test_read_root_override.py	2096 bytes
data_access/tests/unit/test_read_service.py	4724 bytes
data_access/tests/unit/test_registry.py	5104 bytes
data_access/tests/unit/test_registry_yaml_anchors.py	1604 bytes
data_access/tests/unit/test_retry.py	1687 bytes
data_access/tests/unit/test_scan_handle_guard.py	1755 bytes
data_access/tests/unit/test_schema_validation.py	7410 bytes
data_access/tests/unit/test_sql_escape.py	1529 bytes
data_access/tests/unit/test_sql_result.py	1765 bytes
data_access/tests/unit/test_stats_read_auto.py	5544 bytes
data_access/tests/unit/test_store_adapter_mirror.py	2595 bytes
data_access/write/__init__.py	73 bytes
data_access/write/publish.py	16921 bytes
data_access/write/publish_manifest.py	2498 bytes
data_access/write/upsert.py	15041 bytes

# DATA_ACCESS IMPORTS
data_access/read/read_auto_router.py:3:from __future__ import annotations
data_access/read/read_auto_router.py:5:import logging
data_access/read/read_auto_router.py:6:from typing import TYPE_CHECKING, Any, Literal
data_access/read/read_auto_router.py:8:from .query_budget import QueryBudget
data_access/read/read_auto_router.py:9:from data_access.registry import StaticDataset
data_access/read/read_auto_router.py:10:from .stats import DatasetReadStats, dataset_read_stats, load_stats_sidecar
data_access/read/query_budget.py:13:from __future__ import annotations
data_access/read/query_budget.py:15:import os
data_access/read/query_budget.py:16:from dataclasses import dataclass
data_access/read/query_budget.py:17:from typing import TYPE_CHECKING, Any, Mapping, Sequence
data_access/read/query_budget.py:19:from data_access.core.exceptions import ValidationError
data_access/read/key_policy.py:3:from __future__ import annotations
data_access/read/key_policy.py:5:import os
data_access/read/key_policy.py:6:from dataclasses import dataclass
data_access/read/key_policy.py:8:from data_access.core.exceptions import ValidationError
data_access/read/predicate.py:20:from __future__ import annotations
data_access/read/predicate.py:22:from dataclasses import dataclass, field
data_access/read/predicate.py:23:from typing import Any, Sequence
data_access/read/predicate.py:25:from data_access.core.exceptions import ValidationError
data_access/read/sql_escape.py:25:from __future__ import annotations
data_access/read/sql_escape.py:27:import logging
data_access/read/sql_escape.py:28:import os
data_access/read/sql_escape.py:29:import re
data_access/read/sql_escape.py:30:import time
data_access/read/sql_escape.py:31:import uuid
data_access/read/sql_escape.py:32:from collections.abc import Iterator
data_access/read/sql_escape.py:33:from typing import Any, Mapping, Sequence
data_access/read/sql_escape.py:35:import pyarrow as pa
data_access/read/sql_escape.py:37:from data_access.core import audit
data_access/read/sql_escape.py:38:from data_access.core.engine import DuckDBEngine
data_access/read/sql_escape.py:39:from data_access.core.exceptions import EngineError, ValidationError
data_access/read/sql_escape.py:40:from data_access.registry.paths import PathAuthorizer
data_access/read/sql_escape.py:41:from .query_budget import (
data_access/read/sql_escape.py:49:from data_access.registry import DatasetRegistry
data_access/read/scan_handle.py:3:from __future__ import annotations
data_access/read/scan_handle.py:5:from dataclasses import dataclass
data_access/read/scan_handle.py:6:from typing import Any
data_access/read/scan_handle.py:8:import pyarrow as pa
data_access/read/scan_handle.py:10:from data_access.core import audit
data_access/read/scan_handle.py:11:from data_access.core.exceptions import ValidationError
data_access/read/scan_handle.py:12:from .query_budget import QueryBudget, collect_polars_with_budget, _production_mode
data_access/read/scan_handle.py:13:from .read_contract import DataSnapshot, ReadLineage, ReadResult, ReadStats
data_access/read/adapters.py:16:from __future__ import annotations
data_access/read/adapters.py:18:from typing import Any
data_access/read/adapters.py:20:import pyarrow as pa
data_access/read/adapters.py:22:from data_access.core.exceptions import ValidationError
data_access/read/adapters.py:23:from .key_policy import KeyPolicy, resolve_key_policy
data_access/read/read_contract.py:3:from __future__ import annotations
data_access/read/read_contract.py:5:import hashlib
data_access/read/read_contract.py:6:import json
data_access/read/read_contract.py:7:from dataclasses import dataclass, field
data_access/read/read_contract.py:8:from datetime import datetime, timezone
data_access/read/read_contract.py:9:from pathlib import Path
data_access/read/read_contract.py:10:from typing import Any, Mapping, Sequence
data_access/read/read_contract.py:12:import pyarrow as pa
data_access/read/telemetry.py:30:from __future__ import annotations
data_access/read/telemetry.py:32:import logging
data_access/read/telemetry.py:33:import os
data_access/read/telemetry.py:34:import threading
data_access/read/telemetry.py:35:from collections import defaultdict
data_access/read/telemetry.py:36:from dataclasses import dataclass, field
data_access/read/telemetry.py:38:from data_access.core.namespace import resolve_operator
data_access/read/stats.py:3:from __future__ import annotations
data_access/read/stats.py:5:import glob as glob_module
data_access/read/stats.py:6:import json
data_access/read/stats.py:7:import os
data_access/read/stats.py:8:import re
data_access/read/stats.py:9:from dataclasses import dataclass
data_access/read/stats.py:10:from pathlib import Path
data_access/read/stats.py:11:from typing import TYPE_CHECKING, Any, Literal
data_access/read/stats.py:13:import pyarrow.parquet as pq
data_access/read/__init__.py:2:from .read_contract import DataSnapshot, ReadResult, SqlReadResult
data_access/read/__init__.py:3:from .query_budget import QueryBudget, resolve_query_budget
data_access/read/__init__.py:4:from .scan_handle import ScanHandle
data_access/read/__init__.py:5:from .key_policy import KeyPolicy
data_access/read/__init__.py:6:from .adapters import arrow_table_to_multiindex_columns, arrow_to_multiindex_series
data_access/core/namespace.py:23:from __future__ import annotations
data_access/core/namespace.py:25:import os
data_access/core/namespace.py:26:import re
data_access/core/namespace.py:27:import subprocess
data_access/core/namespace.py:28:from functools import lru_cache
data_access/core/duckdb_config.py:3:from __future__ import annotations
data_access/core/duckdb_config.py:5:import os
data_access/core/duckdb_config.py:6:from dataclasses import dataclass
data_access/core/duckdb_config.py:8:import duckdb
data_access/core/retry.py:15:from __future__ import annotations
data_access/core/retry.py:17:import functools
data_access/core/retry.py:18:import gc
data_access/core/retry.py:19:import logging
data_access/core/retry.py:20:import time
data_access/core/retry.py:21:from typing import Callable, TypeVar
data_access/core/retry.py:23:from .exceptions import DataError, ValidationError
data_access/core/engine.py:25:from __future__ import annotations
data_access/core/engine.py:27:import logging
data_access/core/engine.py:28:import threading
data_access/core/engine.py:29:import time
data_access/core/engine.py:30:from typing import Any, Iterator, Sequence
data_access/core/engine.py:32:import duckdb
data_access/core/engine.py:33:import pyarrow as pa
