                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/frequency=1d/part-00000.parquet                                            | STANDARD | 2026-08-22T00:49:34+08:00 | "602dfde478dfa62e9c443398e520cb64"   | 748.95 KB |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/input_manifest.json                                                        | STANDARD | 2026-08-22T00:49:35+08:00 | "eeb6a527981b4dd1d67e1b019eae18f2"   | 3.08 KB   |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/publish_receipt.json                                                       | STANDARD | 2026-08-22T00:49:35+08:00 | "0a91fca06bed0a8b1704fd31940383a7"   | 1.55 KB   |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/quality_report.json                                                        | STANDARD | 2026-08-22T00:49:35+08:00 | "fe7f9686b41ed2da18c9c1fb8b5b2c38"   | 801.00 B  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/run_summary.json                                                           | STANDARD | 2026-08-22T00:49:35+08:00 | "24d1a8737eafe698cfcefc585c6e412a"   | 338.00 B  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/blocking_report.json                                                                 | STANDARD | 2026-08-22T00:51:23+08:00 | "bf51be8c2ca8636ac54785bc79973de5"   | 78.97 KB  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/feature_manifest.json                                                                | STANDARD | 2026-08-22T00:51:24+08:00 | "69305371d1a4d2ab7d2a0e29b0027cb4"   | 669.89 KB |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/frequency=1d/part-00000.parquet                                                      | STANDARD | 2026-08-22T00:51:23+08:00 | "8f2a17b1a426ad27d61b01ce7705c484"   | 3.66 MB   |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/input_manifest.json                                                                  | STANDARD | 2026-08-22T00:51:24+08:00 | "6f2c23cf2a59378d876af2cac49a25a2"   | 12.13 KB  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/publish_receipt.json                                                                 | STANDARD | 2026-08-22T00:51:24+08:00 | "d070f25c981812e69bbc9b283674f79a"   | 1.49 KB   |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/quality_report.json                                                                  | STANDARD | 2026-08-22T00:51:24+08:00 | "d58d02ccb6b57ee3e7eaf8fa60869f94"   | 801.00 B  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=core-201601/run_summary.json                                                                     | STANDARD | 2026-08-22T00:51:24+08:00 | "97d0d79b295ea7fdbd0d949e995107e1"   | 317.00 B  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/01bfdec1d959ff3a/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:50:44+08:00 | "3d4e24d1ab702b72599eddc7f1e13a6c"   | 29.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/02042ba091cd61fc/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:50:40+08:00 | "b146b450993ad8312fa1a9233b3a3108"   | 27.88 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0355c3c0f4d7dd9a/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:05+08:00 | "304c30307275e133a54ef5bd2b3eaa28"   | 29.08 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0396eddf547728a0/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:01+08:00 | "032ee48f7234195cb3e500ff77e045da"   | 28.91 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0505a801c4163fac/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:20+08:00 | "7ba8e09379bbd87492a8f964196fcb3c"   | 27.41 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/055c3f5b009618c5/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:16+08:00 | "efbd4893e7e533e0ada1fa0327da2fdc"   | 28.20 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0627e1527993afbb/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:35+08:00 | "0ecf3a3f9306371710485d230785bd61"   | 28.23 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0698354ea02ae9c4/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:26+08:00 | "91cfc5439980241a5c2a72005ef7ac5f"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0844f897a0f5db00/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:35+08:00 | "71d962fa1c4275b5f774965b2e398cd9"   | 27.74 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/094895e9ecb6de45/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:56+08:00 | "b8e1125b4beb99bf699d459dc80ae31d"   | 28.23 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/097b70651ddaf4bc/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:51:55+08:00 | "d012f40b3b6aaa679dcbfaa336929158"   | 27.74 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0c05924d28358990/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:19+08:00 | "48e1db658c342efae476e7b0d78426dd"   | 27.87 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/0e275a4cfbf0e869/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:02+08:00 | "2e29c8c116f8b90344f6187582a3a129"   | 26.67 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/11603b8502e45835/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:12+08:00 | "992108349221f2b6e2e40b25f8287e0e"   | 27.34 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1354798719beffe3/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:29+08:00 | "4590c13e60d3dd7f2b106139bc92a803"   | 26.68 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1390b768cab3ab94/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:31+08:00 | "8af2f15d2d5e38807e418056ec6a59ee"   | 27.98 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/13c328d6a93e822c/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:44+08:00 | "b90857eff101a7f13c75651a5d2233fa"   | 28.15 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/14234279919b410c/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:39+08:00 | "622e71d83e665ca295befea3f1996957"   | 27.69 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1444896fe9deddbd/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:52:50+08:00 | "c3bb2256440e341cee0f0b06047271d5"   | 28.22 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/156727f89f7c21d6/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:00+08:00 | "61ac1c3b4c966201b9d7429782b5b878"   | 28.21 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/17473e8aae8dd3a7/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:03+08:00 | "6d698c9a35ea45ae3995929f7b34cdd8"   | 28.26 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/186f02bef23c40b7/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:25+08:00 | "4bf53db4d11feaa40ace5a9c9748b01c"   | 29.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1958471706364a14/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:14+08:00 | "99577e7f2c7581d6d9749c069d69e8e3"   | 28.64 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/198498f21bcba7a8/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:23+08:00 | "0f16c7b9963f1ec0b1d28138dde8225f"   | 27.34 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/19af15442fc6866b/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:33+08:00 | "35d546b722d1b4982b4f3d782eac0cf5"   | 27.83 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1c6b59557ad7f584/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:47+08:00 | "43e9ddc0bae7a226a770daac65d66fc1"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1d47445e29dcb0bd/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:47+08:00 | "31bd6b5f3aba70cbdc064f00444b21ed"   | 28.55 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/1e8b9e4390ad1afd/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:53:52+08:00 | "a9f08d846a0aa16af3a671fcb30b4196"   | 28.19 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/222a8dd82489d8b1/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:00+08:00 | "bbadc13e2bd277d4eb56250ee71b59fa"   | 28.22 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2330cdd9a75b83dd/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:01+08:00 | "e148bf65a40fa3c09145e22dfe4073c8"   | 26.48 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/236bb42a1dc89a55/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:23+08:00 | "61ac1c3b4c966201b9d7429782b5b878"   | 28.21 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/23f9e083d3b0d554/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:24+08:00 | "5f960a84c5c63e89215888a5b6c0a2c2"   | 28.00 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/24948953188ffb52/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:36+08:00 | "f71adfd57960151035c91ffd8a8537c1"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/267f12f460c4e7a8/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:37+08:00 | "35d546b722d1b4982b4f3d782eac0cf5"   | 27.83 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2717b38912db1376/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:54+08:00 | "d18f3b8e86589f010d998585f8ede1bc"   | 26.24 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/271f2a693c1817a6/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:54:53+08:00 | "6232b4a4da9ba4e191b89d1a249a4b3e"   | 28.26 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2754aadc9a0f59eb/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:07+08:00 | "061e7aeb449748e437292c4b72441101"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/293b1d1b9b428ff7/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:07+08:00 | "601b5945114cb91b8e9cf5d6f59df33f"   | 28.86 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2987ec5592fa422b/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:26+08:00 | "6eafa05dec1187f7e618b70cd09d9ed5"   | 28.00 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2ac1eb9f3311fb11/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:11+08:00 | "00a4c806ac311e63f9659260c61febf9"   | 26.24 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2b3dc65674d4a928/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:15+08:00 | "e148bf65a40fa3c09145e22dfe4073c8"   | 26.48 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2b453075d70d9edc/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:27+08:00 | "70ec9072e24f95fbce3f43d9854d23b1"   | 28.24 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2b6989e11c5b754d/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:57+08:00 | "77297e3a54ce1f7fdaa86f1d378d6531"   | 27.30 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2c05f909e267eb77/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:44+08:00 | "c2ae7058f783e6838af892d096bc456e"   | 28.26 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2c4de40b2f4eb4df/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:55:59+08:00 | "b85a055c302aeaba01e65eac4239c4f1"   | 28.99 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2d3f05c8c80f0123/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:14+08:00 | "723b845846d7df1dfb89c2083e807560"   | 25.86 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2d9852d085a39fd2/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:15+08:00 | "e800d060e67fb5becc4f18b42bad326a"   | 27.21 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2ee55f2c675ca2fc/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:24+08:00 | "c5c72fb5076f2b12b4dad3f7305cd626"   | 28.19 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2f02e0579a1b5f89/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:24+08:00 | "43822f02e3182371143d8d5fe37d8198"   | 27.86 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/2feb86a155f865a6/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:37+08:00 | "922693d34da788edb31b0e3fe539aa9d"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3159339d38d25b68/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:39+08:00 | "ec6a882e696f7435e7039786298119b4"   | 28.80 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/325683e46f8a7ef5/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:47+08:00 | "fe37ccfbee2cd018c943c24747d63859"   | 28.03 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3424df4f01619385/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:06+08:00 | "99a62df7e13560dc1c89533962bb44c5"   | 28.86 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/34cb4926158cbd1e/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:54+08:00 | "c6eaff3c07e1d4c9a9c29202ae67bd5f"   | 28.64 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3521b00162459637/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:56:58+08:00 | "a3d2a4c3821ac3f5859dd3f714186442"   | 28.89 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/38ebd6cf96803faf/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:10+08:00 | "1562567909b2f5c22af7c72844098966"   | 26.32 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3a02d6c55bf58ace/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:18+08:00 | "fad1c5f85a163ce06bed879c6578a37a"   | 27.83 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3aecc5a28034c2da/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:35+08:00 | "808d0678e14326ec2375c1acf7a23eb4"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3b2917c210a1e270/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:22+08:00 | "6bd915b5366627da2ef3c79d1c10c9f1"   | 28.00 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3c71b8e29596aeed/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:30+08:00 | "2f142ebf8e1049ae267f299b067caba0"   | 28.92 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3da976c2d2758d5f/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:45+08:00 | "d76e787c7974551abb516b6b394ba7c9"   | 28.23 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/3dcd46908508cb7b/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:52+08:00 | "f668c1d4a7f017ce2282952d26d7d663"   | 27.69 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/41a776bdb126c043/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:57:55+08:00 | "ce66010237de7b307260c38c82ad9813"   | 28.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/42104705f02e2d5a/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:58:01+08:00 | "fc2766b5f01fd168f2a39289a4cd0e9e"   | 27.69 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/4299dc501bc5e57d/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:58:15+08:00 | "7856620e752a5414820df4cc6944ccd5"   | 28.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/434ce9e68e2b2b33/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:58:13+08:00 | "fde36de0347c5eafa7c6c1b74f503416"   | 28.80 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/438ecd5ee61b1007/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:58:21+08:00 | "5685c5b21df8f12a479c5889328f67be"   | 26.88 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/443dc2c8ad7a2bf6/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:58:42+08:00 | "370f0575eecdeed72189378e55167807"   | 28.68 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/44dc5f5e4bf8f215/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:58:48+08:00 | "a3d2a4c3821ac3f5859dd3f714186442"   | 28.89 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/46e300af54fe3b60/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:02+08:00 | "03d1e1bbf2c3abfea4c515c60039a1be"   | 28.44 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/484a96f811d88efd/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:07+08:00 | "fddb2ecdb74fa4bb7825b7e10681a62b"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/48a58b17e729e721/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:32+08:00 | "1bdd59257bf91ed7c48cb7bf3e5cdf83"   | 28.24 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/495e361b5d8a887a/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:18+08:00 | "7da5f9d4b9c52f71857c32b6037680b9"   | 27.74 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/4b55cbe05d971a35/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:34+08:00 | "d382381291af768c862b106716f7c5d0"   | 28.27 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/4d57a48150e99da4/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:42+08:00 | "6db94d2a7d6c9c81d0d9389143ca6ac2"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/4fc3e7a9280fb2ab/factor_values_test.parquet                               | STANDARD | 2026-08-14T14:59:47+08:00 | "44ba7e57403825c7a3364c9c00787134"   | 26.68 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/52bc49f0415d8e2c/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:08+08:00 | "254260982c2c101b41137b7316a40809"   | 28.23 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/54a45fce763d5f01/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:01+08:00 | "c92e58e204819549f6884f1c777b224a"   | 28.88 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/559675e4085e2899/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:10+08:00 | "f9b4312710eb2d6c32c742922383fd57"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/559a3c3183ad9e42/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:22+08:00 | "03bd1a4a25d822aef46fae16e59866b3"   | 27.99 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5669d475cd338895/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:18+08:00 | "edf8533c410f0812ed23ba233ebd9347"   | 27.74 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/56b73abd0d05d94c/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:37+08:00 | "d2fae5b4745d4260bd6cc2e0bc382260"   | 26.76 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5743a97576c31215/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:29+08:00 | "6dcc17f1503595d274b15a5b26594f5a"   | 16.58 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/58de3d016aa7633c/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:44+08:00 | "fac1a83aea10e84c1ae40c5a846dea3d"   | 28.61 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/59894f0a6d99b901/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:49+08:00 | "d63b6b6b27d723bc567c5cdfe3e5665f"   | 28.06 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5b5fcfa6bcd83184/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:49+08:00 | "f59c9382fcc4bccba98152eebafb8c26"   | 25.86 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5b7d7407efe0cf10/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:06+08:00 | "ef880270bcddd87822f2e2ac125f313a"   | 27.91 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5cafa1cf2acee6d8/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:00:58+08:00 | "3818840fb988f36dfeebb6168861faf5"   | 27.10 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5d9485a21bbb1a82/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:11+08:00 | "43a369394ff77c74f30fc69ce13d64f8"   | 28.27 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/5f147031e0f28d27/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:22+08:00 | "2b289619fd3348d038c5b796fa9ae439"   | 26.48 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/60660f89e36e1696/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:23+08:00 | "50dd1dca51a15bc97615b58189faa9ac"   | 28.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/61fb517651039124/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:01:42+08:00 | "9acccfe3985e207052ad551f3a244c6b"   | 28.08 MB  |                
