  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/agent_pv_coherence_gen0_2/manifest.json                                                            | STANDARD | 2026-08-15T04:24:42+08:00 | "5872885a6fbcb353ab64e92938a05cc7" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/cand_vol_regime_volume_amplified_2/manifest.json                                                   | STANDARD | 2026-08-15T04:26:34+08:00 | "c305b1e5ae88912b4a31b1efee197562" | 2.28 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/crash-predictor-0002/manifest.json                                                                 | STANDARD | 2026-08-15T04:26:54+08:00 | "aa510acfe1d007cf557dc76d1588f67c" | 2.76 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_agentcreative_gen0_002_range_vol_vol_of_vol_mean_7089c841/manifest.json               | STANDARD | 2026-08-15T04:26:56+08:00 | "b48395cba7eabab301141d8a5ac61b08" | 2.82 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_alpha_composite_gen0_b_tail_risk_0002_360bcd71/manifest.json                          | STANDARD | 2026-08-15T04:27:16+08:00 | "0b90d3da834f90deeb0b1eabeb5e2650" | 3.39 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_alpha_vol_asymmetry_tailratio_0_cand_order_imbal_a73456b1/manifest.json               | STANDARD | 2026-08-15T04:27:18+08:00 | "51ef2785c98dceee024f2a7beb399310" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_crash_predictor_0002_alpha_tail_risk_gen0_002_1c62507c/manifest.json                  | STANDARD | 2026-08-15T04:27:38+08:00 | "525427971ad1228d72467a843a881b3b" | 3.41 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_liq_vol_impact_asym_001_alpha_herding_0002_0945c7b4/manifest.json                     | STANDARD | 2026-08-15T04:27:40+08:00 | "aa7c182ac69beba02450260275ce5fd0" | 3.56 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_pv_coherence_002_vol_asym_001_5c910f89/manifest.json                                  | STANDARD | 2026-08-15T04:28:00+08:00 | "97af73ac94fcd254140ea8055e8b32ec" | 2.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_tail_risk_002_tail_risk_001_1ca362e4/manifest.json                                    | STANDARD | 2026-08-15T04:28:02+08:00 | "f4e37c43edc8abc9b195cd971b9f4309" | 3.44 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_agentcreative_gen0_002_range_vol_vol_of_vol_mean_58fc1ead/manifest.json | STANDARD | 2026-08-15T04:28:22+08:00 | "39d8d53b3e4cbc435c937741c2203f7c" | 2.74 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_alpha_composite_gen0_b_tail_risk_0002_78b05ec4/manifest.json            | STANDARD | 2026-08-15T04:28:24+08:00 | "00feee852b0a71f634bdbedbdf50ec52" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_alpha_herding_0002_liq_vol_impact_asym_001_b3dd37d2/manifest.json       | STANDARD | 2026-08-15T04:28:44+08:00 | "02a55f79399d33d3b3c872036d1e9624" | 3.35 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_bar_shape_volume_upper_shadow_002_vol_asym_skew_92f850f5/manifest.json  | STANDARD | 2026-08-15T04:28:46+08:00 | "15d8006d8e78faa0b9d28dad509d1057" | 2.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_crash_predictor_0002_alpha_tail_risk_gen0_002_de167de6/manifest.json    | STANDARD | 2026-08-15T04:29:06+08:00 | "5f8fe424f410eaf656a11e2bc060b463" | 3.41 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_pv_coherence_002_vol_asym_001_541d6f3a/manifest.json                    | STANDARD | 2026-08-15T04:29:09+08:00 | "0904901848be0f4e88946318e43769fe" | 3.00 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_crossover_then_mutation_tail_risk_002_tail_risk_001_a1834954/manifest.json                      | STANDARD | 2026-08-15T04:29:28+08:00 | "50fbee71f4265656d05bc218bb14e700" | 3.67 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_agent_pv_coherence_gen0_2_531a7f78/manifest.json                                       | STANDARD | 2026-08-15T04:29:30+08:00 | "f55584402ee1a4db85660b049593ecdc" | 3.00 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_alpha_order_imbalance_0_c2_0ecc6670/manifest.json                                      | STANDARD | 2026-08-15T04:29:51+08:00 | "0543573730fdc1e0723f0e72cedf5a06" | 3.06 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_alpha_tail_risk_gen0_002_5de2e89b/manifest.json                                        | STANDARD | 2026-08-15T04:29:52+08:00 | "079aaa1f0d493de888944c4455640b8e" | 2.83 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_liq_vol_impact_asym_001_93bcede0/manifest.json                                         | STANDARD | 2026-08-15T04:30:13+08:00 | "8a8919c175a477f37614ea8f91d33acd" | 3.26 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_liq_vol_regime_price_impact_002_f003735e/manifest.json                                 | STANDARD | 2026-08-15T04:30:14+08:00 | "c650b4480fba566cfa652e9970397951" | 3.36 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_pv_coherence_002_5b3e5de0/manifest.json                                                | STANDARD | 2026-08-15T04:30:36+08:00 | "a36b7c657907be857ae3511dedc2c164" | 2.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_pv_coherence_gen0_cand1_2b5c8d5b/manifest.json                                         | STANDARD | 2026-08-15T04:30:37+08:00 | "624111f8d57ddde514116e362eff5ab6" | 3.25 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_tail_risk_001_ee9dbb61/manifest.json                                                   | STANDARD | 2026-08-15T04:30:58+08:00 | "21696d5bbf558d51792fd6e260bc82a9" | 3.28 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_tail_risk_fragility_downside_vol_ratio_v1_969295d4/manifest.json                       | STANDARD | 2026-08-15T04:30:59+08:00 | "3d493e18dcadd922fabb7cbcb7c0b6e6" | 2.94 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_tail_risk_stress_underwater_volume_v1_88ef65c5/manifest.json                           | STANDARD | 2026-08-15T04:31:20+08:00 | "fd1496a92c24c4fd8cbeed495f390b6d" | 2.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g1_mutation_vol_asym_0001_b_40955a6a/manifest.json                                                 | STANDARD | 2026-08-15T04:31:21+08:00 | "d35cf2cfde0a6e5dd96bc4768defcf20" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_crossover_alpha_composite_gen0_b_tail_risk_00_4eb48b28/manifest.json               | STANDARD | 2026-08-15T04:31:43+08:00 | "dc5726e712ad590bf155a58a37b5444a" | 3.60 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_crossover_asym_vol_001_alpha_order_imbalance_5ccbdef3/manifest.json                | STANDARD | 2026-08-15T04:31:43+08:00 | "6de45735eeb512911b43f9cfb6f71619" | 2.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_crossover_then_mutation_tail_risk_002_tail_ri_da1f4544/manifest.json               | STANDARD | 2026-08-15T04:32:05+08:00 | "4519eb727a89db826bcd5898412d7c6d" | 3.08 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_mutation_alpha_order_imbalance_0_c2_0ecc6670_eb66fc81/manifest.json                | STANDARD | 2026-08-15T04:32:05+08:00 | "481be4bdca378b06651d33093582722a" | 3.32 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_mutation_cand_order_imbalance_1_e50774f4_g1_m_021bc3a4/manifest.json               | STANDARD | 2026-08-15T04:32:28+08:00 | "ad686545ee59c4c4863c9b682c8f1416" | 2.83 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_mutation_candidate_overnight_intraday_synergy_5b15fe70/manifest.json               | STANDARD | 2026-08-15T04:32:27+08:00 | "74e18eeb6b045fd14f7760b0b3a5e168" | 2.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_mutation_pv_coherence_002_5b3e5de0_g1_crossov_65c2c9ce/manifest.json               | STANDARD | 2026-08-15T04:32:48+08:00 | "7f870d42067162995856ff6dd553afd0" | 3.17 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_g1_mutation_tail_risk_001_ee9dbb61_g1_crossover_63e16051/manifest.json                | STANDARD | 2026-08-15T04:32:50+08:00 | "01722d308432e0ab800b43f00d2c4fc6" | 3.87 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_pv_coherence_002_g1_crossover_then_mutation_pv_c_1f55c182/manifest.json               | STANDARD | 2026-08-15T04:33:10+08:00 | "4cab4c269e164a3040ca6ca322e6bb6a" | 3.10 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_range_vol_vol_of_vol_mean_reversion_agentcreativ_839ffab8/manifest.json               | STANDARD | 2026-08-15T04:33:12+08:00 | "e2ba64d0cbdd0a73c4289601df69e1d0" | 2.80 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_tail_risk_stress_underwater_volume_v1_g1_mutatio_da9f9b77/manifest.json               | STANDARD | 2026-08-15T04:33:33+08:00 | "16ced12fb13a8ccd4dfb66f31c5a003c" | 3.37 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_g1_crossover_then_mutation_alpha_liq_vol_price_c_19e63489/manifest.json | STANDARD | 2026-08-15T04:33:35+08:00 | "2eeb1ddb22194d0ce45d2bd80ceecd36" | 2.50 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_g1_mutation_bar_shape_gen0_001_c79cd36a_g1_mutat_b061e9a7/manifest.json | STANDARD | 2026-08-15T04:33:55+08:00 | "ca0294106883c9d4dd6ebbddeb2ee305" | 2.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_g1_mutation_liq_vol_impact_asym_001_93bcede0_vol_59733b7d/manifest.json | STANDARD | 2026-08-15T04:33:56+08:00 | "09fae5d80d60d0fc81c67f58ab385851" | 3.27 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_g1_mutation_pv_coherence_002_5b3e5de0_g1_crossov_db6cb8a7/manifest.json | STANDARD | 2026-08-15T04:34:16+08:00 | "16716227559f01566c4b754c37c60979" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_g1_mutation_tail_risk_001_ee9dbb61_g1_crossover_ba7cd6dc/manifest.json  | STANDARD | 2026-08-15T04:34:17+08:00 | "1105be4fbfa9b1035411004a6127d1c5" | 3.83 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_g1_mutation_tail_risk_stress_underwater_volume_v_f97923ee/manifest.json | STANDARD | 2026-08-15T04:34:39+08:00 | "b5b9cbfe75f4e0bde2a16fbcdeb9d74c" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_pv_coherence_002_g1_crossover_then_mutation_pv_c_78ade1a0/manifest.json | STANDARD | 2026-08-15T04:34:39+08:00 | "4879e9a9a4144c50a9b686907ade9286" | 3.13 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_crossover_then_mutation_range_vol_vol_of_vol_mean_reversion_agentcreativ_6ddb501d/manifest.json | STANDARD | 2026-08-15T04:35:01+08:00 | "27b860615179c47451f21badc4ac9ca4" | 3.15 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_bar_shape_volume_upper_shadow_002_d22fce00/manifest.json                               | STANDARD | 2026-08-15T04:35:02+08:00 | "bfcfa71ecb43b10ab0c6622d0737fb02" | 3.03 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_agent_pv_coherence_gen0_2_alpha_rev_6d5cc000/manifest.json                | STANDARD | 2026-08-15T04:35:23+08:00 | "61bdc10984c9fa695be78363410ac8d2" | 2.80 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_alpha_composite_gen0_b_tail_risk_00_1a23b3d5/manifest.json                | STANDARD | 2026-08-15T04:35:24+08:00 | "a3554a5d807a1095181913a0387b2a58" | 3.60 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_alpha_vol_asymmetry_tailratio_0_can_30701a04/manifest.json                | STANDARD | 2026-08-15T04:35:45+08:00 | "506d38dcfd0b89344d675c79b99a097b" | 3.45 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_areg_vam_001_alpha_range_vol_1_1ea8_a0edf231/manifest.json                | STANDARD | 2026-08-15T04:35:46+08:00 | "5369151ec1705687479b82f6e272b931" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_asym_vol_001_alpha_order_imbalance_313b101b/manifest.json                 | STANDARD | 2026-08-15T04:36:07+08:00 | "8b27f605aeed5d4d3e63a2d357b40e99" | 3.25 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_crash_predictor_0002_alpha_tail_ris_ae3624b1/manifest.json                | STANDARD | 2026-08-15T04:36:08+08:00 | "6796ac6dfff2e2f26d0f728dc1a5079e" | 3.48 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_pv_coherence_002_vol_asym_001_5c910_65ea2bd7/manifest.json                | STANDARD | 2026-08-15T04:36:29+08:00 | "caa548316dc31022274323285083778e" | 2.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_pv_coherence_vw_return_ratio_0_alph_d59f6228/manifest.json                | STANDARD | 2026-08-15T04:36:29+08:00 | "e4334b56921ff6c7b82b96d8d997be0a" | 2.89 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_tail_risk_002_tail_risk_001_1ca362e_0b577846/manifest.json                | STANDARD | 2026-08-15T04:36:50+08:00 | "d5378da572903f813b27560a9f28d4ea" | 3.76 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_then_mutation_alpha_composite_gen0_b85ab9e5/manifest.json                 | STANDARD | 2026-08-15T04:36:52+08:00 | "12b6dbf756109cf10c2e78600a4eda88" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_then_mutation_alpha_order_imbalance_f843e878/manifest.json                | STANDARD | 2026-08-15T04:37:12+08:00 | "0b0269335e2945a45af2bada5a881758" | 2.99 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_then_mutation_alpha_reversal_0_2_re_75f67ac8/manifest.json                | STANDARD | 2026-08-15T04:37:14+08:00 | "ffd3d98ee6f9a338da380eebf0b5ecf5" | 2.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_then_mutation_factor_overnight_rev_f023eea1/manifest.json                 | STANDARD | 2026-08-15T04:37:35+08:00 | "db392a31470e00fcfc09f06aceb245f3" | 3.09 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_then_mutation_pv_coherence_002_vol_9545965e/manifest.json                 | STANDARD | 2026-08-15T04:37:37+08:00 | "a982b89aa77513cb3b829a9e3e81f70e" | 3.18 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_crossover_then_mutation_tail_risk_002_tail_ri_062ddffc/manifest.json                | STANDARD | 2026-08-15T04:37:57+08:00 | "475beee79b1d9d3fc9a7628b9e21439e" | 3.46 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_agent_pv_coherence_gen0_2_531a7f78_0fdc4d6f/manifest.json                  | STANDARD | 2026-08-15T04:37:58+08:00 | "7c24353c04d77782ab5f3cc4eb146f84" | 3.00 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_alpha_reversal_0_2_846804e1_c3ec9539/manifest.json                         | STANDARD | 2026-08-15T04:38:19+08:00 | "c38a31e00abbb0aaf1a2ac3c10694788" | 2.57 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_candidate_overnight_intraday_volweig_2531799b/manifest.json                | STANDARD | 2026-08-15T04:38:21+08:00 | "f1e9464332982501e12c1dbb8bb7c46d" | 2.77 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_comp_fuse_2_69433242_7dc6f01f/manifest.json                                | STANDARD | 2026-08-15T04:38:40+08:00 | "50f55292cd5bbb7b0adc6d5827b3754b" | 2.61 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_pv_coherence_002_5b3e5de0_d684e247/manifest.json                           | STANDARD | 2026-08-15T04:38:43+08:00 | "c5348c46a74f218bcd750db50101058f" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_pv_coherence_gen0_cand1_2b5c8d5b_02f25ba5/manifest.json                    | STANDARD | 2026-08-15T04:39:03+08:00 | "022e6d20987f8d24ed10ad46eef5279d" | 3.06 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_pv_coherence_gen0_cand1_2b5c8d5b_b4ef16dc/manifest.json                    | STANDARD | 2026-08-15T04:39:06+08:00 | "4b4467c7be040b843b8dac3f04a78248" | 3.38 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_tail_risk_001_ee9dbb61_0e6db46a/manifest.json                              | STANDARD | 2026-08-15T04:39:25+08:00 | "519c1af1d28467682a81df65fc8104c4" | 3.36 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_tail_risk_fragility_downside_vol_rat_1227cc31/manifest.json                | STANDARD | 2026-08-15T04:39:27+08:00 | "420a7df0c3fd4daf65180c216d0ace4e" | 3.13 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_g1_mutation_tail_risk_stress_underwater_volume_v_781cd78a/manifest.json                | STANDARD | 2026-08-15T04:39:48+08:00 | "7e7e2add5778f3d53f5c741e560d642c" | 3.02 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_pv_coherence_002_8cc77443/manifest.json                                                | STANDARD | 2026-08-15T04:39:50+08:00 | "380ae5d8424ed1d989af0111378b344f" | 2.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_tail_risk_002_728438f4/manifest.json                                                   | STANDARD | 2026-08-15T04:40:10+08:00 | "637920f193a1ecc490cbe903f3a3f51e" | 3.05 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/g2_mutation_tail_risk_stress_underwater_volume_v1_916e8a23/manifest.json                           | STANDARD | 2026-08-15T04:40:13+08:00 | "44d20eddf2a7c9f55bda065bf1c2aa14" | 3.09 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/liq_vol_impact_asym_001/manifest.json                                                              | STANDARD | 2026-08-15T04:40:32+08:00 | "9254dc41bf6d5ce3166c207b4f604f7d" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/liq_vol_regime_price_impact_002/manifest.json                                                      | STANDARD | 2026-08-15T04:40:35+08:00 | "af9fb1f42de23611b23c076945e6ec18" | 3.12 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/pv_coherence_002/manifest.json                                                                     | STANDARD | 2026-08-15T04:40:54+08:00 | "bac998f2463aa334be212e75330794e3" | 2.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/range_vol_vol_of_vol_mean_reversion/manifest.json                                                  | STANDARD | 2026-08-15T04:40:57+08:00 | "c4c18c30c315638bbd6cdec74f758b89" | 2.52 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/tail_fragility_skew_volume/manifest.json                                                           | STANDARD | 2026-08-15T04:41:16+08:00 | "0f56422635be8c88230ea925209acab8" | 2.87 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/tail_risk_001/manifest.json                                                                        | STANDARD | 2026-08-15T04:41:19+08:00 | "8cea804934c983af060112ad2a584bd7" | 2.72 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/tail_risk_002/manifest.json                                                                        | STANDARD | 2026-08-15T04:41:39+08:00 | "1967ecd29c351321a2840e5d08a4312d" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/tail_risk_fragility_downside_vol_ratio_v1/manifest.json                                            | STANDARD | 2026-08-15T04:41:41+08:00 | "2c89f4e7bad51657392d0397c9cb232a" | 2.68 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/tail_risk_stress_underwater_volume_v1/manifest.json                                                | STANDARD | 2026-08-15T04:42:01+08:00 | "2114ec3cafa9e2e9794abf1cdfa87a1d" | 2.77 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/vol_asym_002/manifest.json                                                                         | STANDARD | 2026-08-15T04:42:03+08:00 | "f5093670fa8d7c8ea6c4d858c4b99d99" | 2.42 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/vol_asym_semivar_v1/manifest.json                                                                  | STANDARD | 2026-08-15T04:42:24+08:00 | "c568c19b0d88034c1c64817864e8e3f2" | 2.65 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/ADT_002_directional_movement_persistence/manifest.json                                             | STANDARD | 2026-08-15T04:42:24+08:00 | "17495273ca501ca5fcfce55b3f2ea74e" | 3.22 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/alpha-drawdown-gen0-002/manifest.json                                                              | STANDARD | 2026-08-15T04:42:47+08:00 | "7d80da8b74e3c21d759bccc037e9bf4d" | 2.66 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/alpha-drawdown-volume-confirm-002/manifest.json                                                    | STANDARD | 2026-08-15T04:43:08+08:00 | "67b1a8a96cc858b6ef21b66e8394414f" | 3.08 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/alpha-market-cycle-0-2/manifest.json                                                               | STANDARD | 2026-08-15T04:43:09+08:00 | "8f25449745668abe33df56697f4187c6" | 3.06 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/alpha_creative_gen0_cand2/manifest.json                                                            | STANDARD | 2026-08-15T04:42:47+08:00 | "a0460d386eaea5053f34f57993613a3b" | 2.79 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/apvc-gen0-c2/manifest.json                                                                         | STANDARD | 2026-08-15T04:43:30+08:00 | "a0af6a1240bd65e9edef25133f347e32" | 2.74 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/factor_fusion_flow_regime_beta_001/manifest.json                                                   | STANDARD | 2026-08-15T04:43:31+08:00 | "6fdf5a2d1bf131951b4b388d610b5e8a" | 2.68 KB         |                
